Win64
PlayerPath?
C:/Users/MacbookWinF/Documents/Praca inzynierska builds/Build05/PracaInzynierska_Gra.exe
SceneListBegin?
Assets/Scenes/startingScene.unity
Assets/Scenes/mainMenu.unity
Assets/Scenes/Arena chapter01.unity
3b79b6c968174b073a71e089baff9094 Assembly-CSharp.dll:.Spawning
1cc71a08bece2af5ba7ae4660fb393f1 Assembly-CSharp.dll:Cinemachine.CinemachineCollider
decd57e5be6a2bfff7c272cf89279e23 Assembly-CSharp.dll:Cinemachine.CinemachineBlenderSettings
7caf3b5c5793dad15a5b9d0d2158ae07 Assembly-CSharp.dll:.TimedSpawn
3b760e6526e13f7504f59e210145899a Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
719a084184a653eb1ea5c0611c2762ec Assembly-CSharp.dll:Threeyes.EventPlayer.EventPlayerGroup
507174d46dacbc5fe45e28485db5dd1e Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
2505355db1870618fb663a517ad2a7cd Assembly-CSharp.dll:.WeaponScript
1e7d863da9c7b80adafd8e6fd9edd88a Assembly-CSharp.dll:.HealthHud
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UpdateChapterList
6ff1c52123c50b3d73f35cd0e2e65dfd Assembly-CSharp.dll:Cinemachine.CinemachineSmoothPath
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Cinemachine.CinemachineHardLookAt
d2fa172b05600be96f4ce4b0da2a2d67 Assembly-CSharp.dll:.Player
01982585c4cd47014adde840a6ab592a Assembly-CSharp.dll:.FirstPersonCameraScript
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
1fb5026f77756cfbd87ad777b70af1bc Assembly-CSharp.dll:.SettingsOfUser
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.GoToChapter
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
35788a92ca53e0c52d3942970ade9476 Assembly-CSharp.dll:.ArmScript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.InjuryScript
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
e15f04bd29e7440ba13ac72e9ce81009 Assembly-CSharp.dll:.PieceScript
d5630f96bd5a6a6eed7e1754c3fb8703 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.PostProcessVolume
d0987ce3e9092dbe0fa30d73f333fffa Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.Grain
df434544c9f7b33d1cc7e635b180d279 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
e65b2cbca3863e269f77f4e4281f8fee Assembly-CSharp.dll:.RefreshServer
66056c2209ff8e6b238f8b056c7eb331 Assembly-CSharp.dll:.AudioManager
ac6acd886c54c48c599ab5fed5781ea7 Unity.Postprocessing.Runtime.dll:UnityEngine.Rendering.PostProcessing.AmbientOcclusion
12b6bc9f144c471987b5aa86a61d4dae Assembly-CSharp.dll:.AxisSteeringScript
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.DeadScript
4ecb95b2d829d8749c1e345f0de19a93 Assembly-CSharp.dll:Cinemachine.CinemachineBrain
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.UpdateWeaponList
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:Cinemachine.CinemachineHardLockToTarget
e21984588f8550a31d13342552a52408 Assembly-CSharp.dll:.RootMotionMonsterScript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ConnectionDetailsOpener
2c38da0504d94a36e68bd2308d606900 Assembly-CSharp.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
1615d3bb1db164c1672020cea49440ce Assembly-CSharp.dll:Cinemachine.CinemachineClearShot
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.WinScript
